Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,C_0402_1005Metric,150.65,-88.55,-90.0,top
C2,47u,CP_Elec_5x5.4,149.9,-83.25,90.0,top
C3,100n,C_0402_1005Metric,192.45,-101.0,90.0,top
C4,100n,C_0402_1005Metric,153.4,-90.375,180.0,top
C5,100n,C_0402_1005Metric,159.375,-95.625,-90.0,top
C6,22u,CP_Elec_5x5.4,161.675,-91.45,90.0,top
C7,100n,C_0402_1005Metric,164.975001,-124.725,0.0,top
C8,100n,C_0402_1005Metric,190.5,-119.62,90.0,top
C9,100n,C_0402_1005Metric,161.1,-111.925,45.0,top
C10,10u,C_0402_1005Metric,159.931604,-118.488675,-135.0,top
C11,100n,C_0402_1005Metric,159.175,-117.725,-135.0,top
C12,10u,C_0402_1005Metric,155.586325,-118.681604,-45.0,top
C13,100n,C_0402_1005Metric,156.35,-117.925,-45.0,top
C14,10u,C_0402_1005Metric,152.68,-107.2,0.0,top
C15,100n,C_0402_1005Metric,152.675,-108.35,0.0,top
C16,100n,C_0402_1005Metric,164.900001,-115.25,0.0,top
C17,100n,C_0402_1005Metric,165.8,-88.1,-90.0,top
D1,LED,LED_0402_1005Metric,142.45,-82.125,-90.0,top
D2,LED,LED_0402_1005Metric,143.675,-82.125,-90.0,top
D3,LED,LED_0402_1005Metric,144.9,-82.125,-90.0,top
D4,15V,D_0402_1005Metric,147.425,-86.925,180.0,top
IC1,RY8310,SOT-23-6,153.4,-88.05,0.0,top
J1,Barrel_Jack_Switch,BarrelJack_10A,143.775,-92.35,0.0,top
J2,[national-id],[national-id],146.525,-109.45,-90.0,top
J4,Conn_01x04_Female,JST_PH_B4B-PH-K_1x04_P2.00mm_Vertical,174.825,-97.05,270.0,top
J5,Conn_01x04_Female,JST_PH_B4B-PH-K_1x04_P2.00mm_Vertical,181.3,-97.1,270.0,top
J6,Conn_01x04_Female,"PhoenixContact_GMSTBA_2,5_4-G-7,62_1x04_P7.62mm_Horizontal",196.1205,-116.078,90.0,top
L1,4.7u,L_0630,153.95,-94.45,0.0,top
L2,L_Ferrite,C_0402_1005Metric,152.675,-106.05,180.0,top
M1,P-CHANNEL-MOSFET,VSON-8_3.3x3.3mm_P0.65mm_NexFET,147.7,-90.875,180.0,top
M2,P-CHANNEL-MOSFET,VSON-8_3.3x3.3mm_P0.65mm_NexFET,156.5,-81.025,270.0,top
Q1,Q_NPN_BEC,SOT-23,154.825,-84.525,0.0,top
R1,1k,R_0402_1005Metric,142.45,-84.5,90.0,top
R2,1k,R_0402_1005Metric,143.675,-84.5,90.0,top
R3,1k,R_0402_1005Metric,144.9,-84.5,90.0,top
R4,100k,R_0402_1005Metric,146.425,-88.05,180.0,top
R5,4k7,R_0402_1005Metric,157.45,-85.985,90.0,top
R6,10k,R_0402_1005Metric,153.75,-81.775,-90.0,top
R7,4k7,R_0402_1005Metric,185.325,-92.590001,-90.0,top
R8,4k7,R_0402_1005Metric,185.3,-95.625,90.0,top
R10,"31,25k",R_0402_1005Metric,156.125,-89.575,-90.0,top
R11,10k,R_0402_1005Metric,157.275,-89.575,90.0,top
R12,4k7,C_0402_1005Metric,164.975,-123.55,180.0,top
R13,4k7,C_0402_1005Metric,191.675,-119.62,-90.0,top
R14,10k,C_0402_1005Metric,160.575,-116.975,135.0,top
R15,1.5k,C_0402_1005Metric,161.75,-115.825,135.0,top
R16,33,C_0402_1005Metric,162.0,-112.8,-135.0,top
R17,33,C_0402_1005Metric,152.675,-119.4,0.0,top
R18,10k,C_0402_1005Metric,160.25,-111.1,-135.0,top
R19,1k,C_0402_1005Metric,152.675,-118.3,180.0,top
R20,1k,C_0402_1005Metric,152.675,-116.95,180.0,top
R21,49R9,C_0402_1005Metric,152.65,-111.375,0.0,top
R22,49R9,C_0402_1005Metric,152.665,-109.65,0.0,top
R23,49R9,C_0402_1005Metric,152.65,-114.275,0.0,top
R24,49R9,C_0402_1005Metric,152.65,-112.75,0.0,top
R25,12k1,C_0402_1005Metric,152.65,-115.825,180.0,top
R26,100,C_0402_1005Metric,164.123,-87.63,0.0,top
SW1,Reset,SW_SPST_TL3342,160.825,-127.325,90.0,top
SW2,User,SW_SPST_TL3342,193.65,-124.225,180.0,top
U1,ESP32-WROOM-32,ESP32-WROOM-32,178.8,-116.225,90.0,top
U2,LAN8720A,QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm,157.525,-114.3,225.0,top
U3,MAX3485,SOIC-8_3.9x4.9mm_P1.27mm,189.025,-99.0,180.0,top
U4,ACS711xLCTR-12AB,SOIC-8_3.9x4.9mm_P1.27mm,161.583,-83.058,180.0,top
X1,ASV-50MHz,Oscillator_SMD_Abracon_ASE-4Pin_3.2x2.5mm,165.25,-112.675,90.0,top
